DATE,REGION,Total_cases
17/02/21,Brussels,673
17/02/21,Flanders,2848
17/02/21,Wallonia,1648
18/02/21,Brussels,646
18/02/21,Flanders,3044
18/02/21,Wallonia,1490
19/02/21,Brussels,670
19/02/21,Flanders,2865
19/02/21,Wallonia,1615
20/02/21,Brussels,559
20/02/21,Flanders,1961
20/02/21,Wallonia,1047
21/02/21,Brussels,440
21/02/21,Flanders,1283
21/02/21,Wallonia,548
22/02/21,Brussels,795
22/02/21,Flanders,3148
22/02/21,Wallonia,1550
23/02/21,Brussels,775
23/02/21,Flanders,3410
23/02/21,Wallonia,1656
24/02/21,Brussels,895
24/02/21,Flanders,2898
24/02/21,Wallonia,1784
25/02/21,Brussels,759
25/02/21,Flanders,2997
25/02/21,Wallonia,1534
26/02/21,Brussels,1118
26/02/21,Flanders,3292
26/02/21,Wallonia,2112
27/02/21,Brussels,554
27/02/21,Flanders,2410
27/02/21,Wallonia,1300
28/02/21,Brussels,509
28/02/21,Flanders,1799
28/02/21,Wallonia,509
01/03/21,Brussels,823
01/03/21,Flanders,2818
01/03/21,Wallonia,1539
02/03/21,Brussels,750
02/03/21,Flanders,3352
02/03/21,Wallonia,1960
03/03/21,Brussels,884
03/03/21,Flanders,2937
03/03/21,Wallonia,1808
04/03/21,Brussels,1020
04/03/21,Flanders,3075
04/03/21,Wallonia,1825
05/03/21,Brussels,660
05/03/21,Flanders,3056
05/03/21,Wallonia,1925
06/03/21,Brussels,543
06/03/21,Flanders,2366
06/03/21,Wallonia,1187
07/03/21,Brussels,536
07/03/21,Flanders,1647
07/03/21,Wallonia,694
08/03/21,Brussels,820
08/03/21,Flanders,3286
08/03/21,Wallonia,1660
09/03/21,Brussels,884
09/03/21,Flanders,3882
09/03/21,Wallonia,2486
10/03/21,Brussels,1009
10/03/21,Flanders,3368
10/03/21,Wallonia,1944
11/03/21,Brussels,894
11/03/21,Flanders,3395
11/03/21,Wallonia,1808
12/03/21,Brussels,1158
12/03/21,Flanders,3512
12/03/21,Wallonia,2215
13/03/21,Brussels,935
13/03/21,Flanders,2976
13/03/21,Wallonia,1884
14/03/21,Brussels,687
14/03/21,Flanders,2501
14/03/21,Wallonia,1046
15/03/21,Brussels,1165
15/03/21,Flanders,4334
15/03/21,Wallonia,2568
16/03/21,Brussels,1344
16/03/21,Flanders,4460
16/03/21,Wallonia,2744
17/03/21,Brussels,1339
17/03/21,Flanders,4807
17/03/21,Wallonia,2592
18/03/21,Brussels,1329
18/03/21,Flanders,4415
18/03/21,Wallonia,3194
19/03/21,Brussels,1196
19/03/21,Flanders,4291
19/03/21,Wallonia,3117
20/03/21,Brussels,1241
20/03/21,Flanders,3779
20/03/21,Wallonia,2330
21/03/21,Brussels,693
21/03/21,Flanders,2878
21/03/21,Wallonia,1358
22/03/21,Brussels,1344
22/03/21,Flanders,5548
22/03/21,Wallonia,3200
23/03/21,Brussels,1726
23/03/21,Flanders,5842
23/03/21,Wallonia,3862
24/03/21,Brussels,1705
24/03/21,Flanders,5282
24/03/21,Wallonia,3329
25/03/21,Brussels,1451
25/03/21,Flanders,5196
25/03/21,Wallonia,3562
26/03/21,Brussels,1302
26/03/21,Flanders,4610
26/03/21,Wallonia,3700
27/03/21,Brussels,1238
27/03/21,Flanders,4546
27/03/21,Wallonia,2721
28/03/21,Brussels,945
28/03/21,Flanders,2653
28/03/21,Wallonia,1933
29/03/21,Brussels,1372
29/03/21,Flanders,5137
29/03/21,Wallonia,3391
30/03/21,Brussels,1472
30/03/21,Flanders,5833
30/03/21,Wallonia,3977
31/03/21,Brussels,1433
31/03/21,Flanders,5459
31/03/21,Wallonia,3858
01/04/21,Brussels,1708
01/04/21,Flanders,5003
01/04/21,Wallonia,3532
02/04/21,Brussels,1465
02/04/21,Flanders,4828
02/04/21,Wallonia,4189
03/04/21,Brussels,1203
03/04/21,Flanders,3623
03/04/21,Wallonia,2680
04/04/21,Brussels,671
04/04/21,Flanders,2276
04/04/21,Wallonia,1682
05/04/21,Brussels,854
05/04/21,Flanders,2959
05/04/21,Wallonia,1894
06/04/21,Brussels,1042
06/04/21,Flanders,4890
06/04/21,Wallonia,3839
07/04/21,Brussels,1341
07/04/21,Flanders,5537
07/04/21,Wallonia,4161
08/04/21,Brussels,1392
08/04/21,Flanders,4454
08/04/21,Wallonia,3403
09/04/21,Brussels,1506
09/04/21,Flanders,4693
09/04/21,Wallonia,3480
10/04/21,Brussels,882
10/04/21,Flanders,3899
10/04/21,Wallonia,2309
11/04/21,Brussels,669
11/04/21,Flanders,2726
11/04/21,Wallonia,1586
12/04/21,Brussels,1158
12/04/21,Flanders,4734
12/04/21,Wallonia,3025
13/04/21,Brussels,1033
13/04/21,Flanders,4694
13/04/21,Wallonia,3540
14/04/21,Brussels,1194
14/04/21,Flanders,3829
14/04/21,Wallonia,2873
15/04/21,Brussels,1183
15/04/21,Flanders,4074
15/04/21,Wallonia,3157
16/04/21,Brussels,1441
16/04/21,Flanders,4096
16/04/21,Wallonia,3189
17/04/21,Brussels,1085
17/04/21,Flanders,3411
17/04/21,Wallonia,2311
18/04/21,Brussels,832
18/04/21,Flanders,2344
18/04/21,Wallonia,1739
19/04/21,Brussels,1356
19/04/21,Flanders,4630
19/04/21,Wallonia,3381
20/04/21,Brussels,1620
20/04/21,Flanders,5111
20/04/21,Wallonia,3408
21/04/21,Brussels,1159
21/04/21,Flanders,4421
21/04/21,Wallonia,3118
22/04/21,Brussels,1194
22/04/21,Flanders,3807
22/04/21,Wallonia,3149
23/04/21,Brussels,1063
23/04/21,Flanders,3951
23/04/21,Wallonia,2820
24/04/21,Brussels,910
24/04/21,Flanders,3036
24/04/21,Wallonia,2106
25/04/21,Brussels,741
25/04/21,Flanders,2060
25/04/21,Wallonia,1061
26/04/21,Brussels,859
26/04/21,Flanders,3611
26/04/21,Wallonia,2766
27/04/21,Brussels,1258
27/04/21,Flanders,3690
27/04/21,Wallonia,3114
28/04/21,Brussels,939
28/04/21,Flanders,3618
28/04/21,Wallonia,2881
29/04/21,Brussels,1025
29/04/21,Flanders,3504
29/04/21,Wallonia,2648
30/04/21,Brussels,915
30/04/21,Flanders,3551
30/04/21,Wallonia,2553
01/05/21,Brussels,724
01/05/21,Flanders,2215
01/05/21,Wallonia,1790
02/05/21,Brussels,561
02/05/21,Flanders,2309
02/05/21,Wallonia,1042
03/05/21,Brussels,769
03/05/21,Flanders,3847
03/05/21,Wallonia,2538
04/05/21,Brussels,939
04/05/21,Flanders,3692
04/05/21,Wallonia,2478
05/05/21,Brussels,793
05/05/21,Flanders,3364
05/05/21,Wallonia,2457
06/05/21,Brussels,861
06/05/21,Flanders,2949
06/05/21,Wallonia,2360
07/05/21,Brussels,539
07/05/21,Flanders,3249
07/05/21,Wallonia,2499
08/05/21,Brussels,680
08/05/21,Flanders,2292
08/05/21,Wallonia,1663
09/05/21,Brussels,500
09/05/21,Flanders,1711
09/05/21,Wallonia,1342
10/05/21,Brussels,445
10/05/21,Flanders,3305
10/05/21,Wallonia,2069
11/05/21,Brussels,657
11/05/21,Flanders,3303
11/05/21,Wallonia,2106
12/05/21,Brussels,505
12/05/21,Flanders,2715
12/05/21,Wallonia,2334
13/05/21,Brussels,344
13/05/21,Flanders,1900
13/05/21,Wallonia,1083
14/05/21,Brussels,506
14/05/21,Flanders,2304
14/05/21,Wallonia,1593
15/05/21,Brussels,665
15/05/21,Flanders,1976
15/05/21,Wallonia,1512
16/05/21,Brussels,414
16/05/21,Flanders,1283
16/05/21,Wallonia,677
17/05/21,Brussels,728
17/05/21,Flanders,2735
17/05/21,Wallonia,1902
18/05/21,Brussels,656
18/05/21,Flanders,2608
18/05/21,Wallonia,2307
19/05/21,Brussels,824
19/05/21,Flanders,3039
19/05/21,Wallonia,1835
20/05/21,Brussels,344
20/05/21,Flanders,2272
20/05/21,Wallonia,1976
21/05/21,Brussels,691
21/05/21,Flanders,2178
21/05/21,Wallonia,1851
22/05/21,Brussels,436
22/05/21,Flanders,1576
22/05/21,Wallonia,1470
23/05/21,Brussels,274
23/05/21,Flanders,1106
23/05/21,Wallonia,712
24/05/21,Brussels,383
24/05/21,Flanders,1085
24/05/21,Wallonia,649
25/05/21,Brussels,648
25/05/21,Flanders,2148
25/05/21,Wallonia,1583
26/05/21,Brussels,493
26/05/21,Flanders,2204
26/05/21,Wallonia,1771
27/05/21,Brussels,553
27/05/21,Flanders,1712
27/05/21,Wallonia,1541
28/05/21,Brussels,414
28/05/21,Flanders,1620
28/05/21,Wallonia,1426
29/05/21,Brussels,340
29/05/21,Flanders,1179
29/05/21,Wallonia,1096
30/05/21,Brussels,256
30/05/21,Flanders,833
30/05/21,Wallonia,525
31/05/21,Brussels,385
31/05/21,Flanders,1533
31/05/21,Wallonia,1073
01/06/21,Brussels,335
01/06/21,Flanders,1740
01/06/21,Wallonia,1180
02/06/21,Brussels,442
02/06/21,Flanders,1601
02/06/21,Wallonia,854
03/06/21,Brussels,377
03/06/21,Flanders,1236
03/06/21,Wallonia,1212
04/06/21,Brussels,470
04/06/21,Flanders,1148
04/06/21,Wallonia,1024
05/06/21,Brussels,241
05/06/21,Flanders,917
05/06/21,Wallonia,725
06/06/21,Brussels,197
06/06/21,Flanders,525
06/06/21,Wallonia,337
07/06/21,Brussels,379
07/06/21,Flanders,880
07/06/21,Wallonia,650
08/06/21,Brussels,510
08/06/21,Flanders,888
08/06/21,Wallonia,887
09/06/21,Brussels,281
09/06/21,Flanders,885
09/06/21,Wallonia,746
10/06/21,Brussels,336
10/06/21,Flanders,631
10/06/21,Wallonia,575
11/06/21,Brussels,250
11/06/21,Flanders,835
11/06/21,Wallonia,436
12/06/21,Brussels,227
12/06/21,Flanders,456
12/06/21,Wallonia,308
13/06/21,Brussels,98
13/06/21,Flanders,265
13/06/21,Wallonia,100
14/06/21,Brussels,183
14/06/21,Flanders,668
14/06/21,Wallonia,480
15/06/21,Brussels,197
15/06/21,Flanders,477
15/06/21,Wallonia,535
16/06/21,Brussels,133
16/06/21,Flanders,359
16/06/21,Wallonia,293
17/06/21,Brussels,243
17/06/21,Flanders,377
17/06/21,Wallonia,275
18/06/21,Brussels,176
18/06/21,Flanders,435
18/06/21,Wallonia,222
19/06/21,Brussels,159
19/06/21,Flanders,253
19/06/21,Wallonia,274
20/06/21,Brussels,73
20/06/21,Flanders,195
20/06/21,Wallonia,122
21/06/21,Brussels,197
21/06/21,Flanders,489
21/06/21,Wallonia,210
22/06/21,Brussels,161
22/06/21,Flanders,387
22/06/21,Wallonia,129
23/06/21,Brussels,172
23/06/21,Flanders,337
23/06/21,Wallonia,282
24/06/21,Brussels,171
24/06/21,Flanders,281
24/06/21,Wallonia,290
25/06/21,Brussels,95
25/06/21,Flanders,362
25/06/21,Wallonia,114
26/06/21,Brussels,114
26/06/21,Flanders,200
26/06/21,Wallonia,200
27/06/21,Brussels,88
27/06/21,Flanders,147
27/06/21,Wallonia,58
28/06/21,Brussels,144
28/06/21,Flanders,405
28/06/21,Wallonia,258
29/06/21,Brussels,146
29/06/21,Flanders,433
29/06/21,Wallonia,183
30/06/21,Brussels,166
30/06/21,Flanders,409
30/06/21,Wallonia,226
01/07/21,Brussels,128
01/07/21,Flanders,437
01/07/21,Wallonia,189
02/07/21,Brussels,166
02/07/21,Flanders,530
02/07/21,Wallonia,292
03/07/21,Brussels,173
03/07/21,Flanders,338
03/07/21,Wallonia,203
04/07/21,Brussels,89
04/07/21,Flanders,295
04/07/21,Wallonia,101
05/07/21,Brussels,178
05/07/21,Flanders,669
05/07/21,Wallonia,279
06/07/21,Brussels,268
06/07/21,Flanders,770
06/07/21,Wallonia,341
07/07/21,Brussels,375
07/07/21,Flanders,870
07/07/21,Wallonia,341
08/07/21,Brussels,212
08/07/21,Flanders,808
08/07/21,Wallonia,289
09/07/21,Brussels,236
09/07/21,Flanders,976
09/07/21,Wallonia,370
10/07/21,Brussels,185
10/07/21,Flanders,824
10/07/21,Wallonia,205
11/07/21,Brussels,231
11/07/21,Flanders,542
11/07/21,Wallonia,131
12/07/21,Brussels,319
12/07/21,Flanders,1274
12/07/21,Wallonia,353
13/07/21,Brussels,364
13/07/21,Flanders,1056
13/07/21,Wallonia,430
14/07/21,Brussels,307
14/07/21,Flanders,1022
14/07/21,Wallonia,445
15/07/21,Brussels,370
15/07/21,Flanders,1048
15/07/21,Wallonia,383
16/07/21,Brussels,372
16/07/21,Flanders,1104
16/07/21,Wallonia,484
17/07/21,Brussels,333
17/07/21,Flanders,848
17/07/21,Wallonia,332
18/07/21,Brussels,251
18/07/21,Flanders,669
18/07/21,Wallonia,132
19/07/21,Brussels,450
19/07/21,Flanders,1535
19/07/21,Wallonia,550
20/07/21,Brussels,437
20/07/21,Flanders,1381
20/07/21,Wallonia,595
21/07/21,Brussels,200
21/07/21,Flanders,790
21/07/21,Wallonia,189
22/07/21,Brussels,493
22/07/21,Flanders,1291
22/07/21,Wallonia,555
23/07/21,Brussels,364
23/07/21,Flanders,1216
23/07/21,Wallonia,490
24/07/21,Brussels,427
24/07/21,Flanders,907
24/07/21,Wallonia,330
25/07/21,Brussels,261
25/07/21,Flanders,740
25/07/21,Wallonia,158
26/07/21,Brussels,485
26/07/21,Flanders,1468
26/07/21,Wallonia,543
27/07/21,Brussels,482
27/07/21,Flanders,1243
27/07/21,Wallonia,537
28/07/21,Brussels,531
28/07/21,Flanders,1366
28/07/21,Wallonia,524
29/07/21,Brussels,616
29/07/21,Flanders,1227
29/07/21,Wallonia,535
30/07/21,Brussels,476
30/07/21,Flanders,1175
30/07/21,Wallonia,552
31/07/21,Brussels,410
31/07/21,Flanders,957
31/07/21,Wallonia,419
01/08/21,Brussels,370
01/08/21,Flanders,1000
01/08/21,Wallonia,219
02/08/21,Brussels,541
02/08/21,Flanders,1669
02/08/21,Wallonia,715
03/08/21,Brussels,493
03/08/21,Flanders,1441
03/08/21,Wallonia,749
04/08/21,Brussels,579
04/08/21,Flanders,1231
04/08/21,Wallonia,702
05/08/21,Brussels,599
05/08/21,Flanders,1337
05/08/21,Wallonia,555
06/08/21,Brussels,651
06/08/21,Flanders,1487
06/08/21,Wallonia,705
07/08/21,Brussels,593
07/08/21,Flanders,994
07/08/21,Wallonia,488
08/08/21,Brussels,459
08/08/21,Flanders,879
08/08/21,Wallonia,248
09/08/21,Brussels,851
09/08/21,Flanders,1750
09/08/21,Wallonia,848
10/08/21,Brussels,810
10/08/21,Flanders,1564
10/08/21,Wallonia,996
11/08/21,Brussels,687
11/08/21,Flanders,1200
11/08/21,Wallonia,847
12/08/21,Brussels,642
12/08/21,Flanders,1417
12/08/21,Wallonia,1056
13/08/21,Brussels,851
13/08/21,Flanders,1524
13/08/21,Wallonia,1028
14/08/21,Brussels,627
14/08/21,Flanders,971
14/08/21,Wallonia,597
15/08/21,Brussels,502
15/08/21,Flanders,574
15/08/21,Wallonia,354
16/08/21,Brussels,869
16/08/21,Flanders,1811
16/08/21,Wallonia,986
17/08/21,Brussels,944
17/08/21,Flanders,1724
17/08/21,Wallonia,1012
18/08/21,Brussels,848
18/08/21,Flanders,1662
18/08/21,Wallonia,928
19/08/21,Brussels,742
19/08/21,Flanders,1313
19/08/21,Wallonia,975
20/08/21,Brussels,806
20/08/21,Flanders,1368
20/08/21,Wallonia,909
21/08/21,Brussels,669
21/08/21,Flanders,1041
21/08/21,Wallonia,520
22/08/21,Brussels,574
22/08/21,Flanders,768
22/08/21,Wallonia,297
23/08/21,Brussels,789
23/08/21,Flanders,1649
23/08/21,Wallonia,1220
24/08/21,Brussels,845
24/08/21,Flanders,1825
24/08/21,Wallonia,1062
25/08/21,Brussels,871
25/08/21,Flanders,1703
25/08/21,Wallonia,850
26/08/21,Brussels,944
26/08/21,Flanders,1318
26/08/21,Wallonia,946
27/08/21,Brussels,850
27/08/21,Flanders,1470
27/08/21,Wallonia,887
28/08/21,Brussels,678
28/08/21,Flanders,940
28/08/21,Wallonia,878
29/08/21,Brussels,477
29/08/21,Flanders,633
29/08/21,Wallonia,459
30/08/21,Brussels,904
30/08/21,Flanders,1796
30/08/21,Wallonia,1212
31/08/21,Brussels,1019
31/08/21,Flanders,1493
31/08/21,Wallonia,1303
01/09/21,Brussels,1055
01/09/21,Flanders,1359
01/09/21,Wallonia,1050
02/09/21,Brussels,919
02/09/21,Flanders,1436
02/09/21,Wallonia,1122
03/09/21,Brussels,722
03/09/21,Flanders,1361
03/09/21,Wallonia,1174
04/09/21,Brussels,765
04/09/21,Flanders,1013
04/09/21,Wallonia,706
05/09/21,Brussels,593
05/09/21,Flanders,625
05/09/21,Wallonia,478
06/09/21,Brussels,1041
06/09/21,Flanders,1394
06/09/21,Wallonia,1547
07/09/21,Brussels,1133
07/09/21,Flanders,1280
07/09/21,Wallonia,1419
08/09/21,Brussels,1033
08/09/21,Flanders,1199
08/09/21,Wallonia,1123
09/09/21,Brussels,874
09/09/21,Flanders,1246
09/09/21,Wallonia,1105
10/09/21,Brussels,828
10/09/21,Flanders,1318
10/09/21,Wallonia,1260
11/09/21,Brussels,570
11/09/21,Flanders,704
11/09/21,Wallonia,754
12/09/21,Brussels,416
12/09/21,Flanders,540
12/09/21,Wallonia,349
13/09/21,Brussels,933
13/09/21,Flanders,1581
13/09/21,Wallonia,1369
14/09/21,Brussels,1066
14/09/21,Flanders,1259
14/09/21,Wallonia,1490
15/09/21,Brussels,684
15/09/21,Flanders,1300
15/09/21,Wallonia,1372
16/09/21,Brussels,1077
16/09/21,Flanders,1352
16/09/21,Wallonia,1355
17/09/21,Brussels,809
17/09/21,Flanders,1212
17/09/21,Wallonia,1374
18/09/21,Brussels,462
18/09/21,Flanders,925
18/09/21,Wallonia,852
19/09/21,Brussels,311
19/09/21,Flanders,572
19/09/21,Wallonia,411
20/09/21,Brussels,932
20/09/21,Flanders,1478
20/09/21,Wallonia,1332
21/09/21,Brussels,783
21/09/21,Flanders,1110
21/09/21,Wallonia,1462
22/09/21,Brussels,719
22/09/21,Flanders,1236
22/09/21,Wallonia,1271
23/09/21,Brussels,695
23/09/21,Flanders,1204
23/09/21,Wallonia,1330
24/09/21,Brussels,639
24/09/21,Flanders,912
24/09/21,Wallonia,1247
25/09/21,Brussels,526
25/09/21,Flanders,748
25/09/21,Wallonia,797
26/09/21,Brussels,463
26/09/21,Flanders,473
26/09/21,Wallonia,407
27/09/21,Brussels,740
27/09/21,Flanders,1285
27/09/21,Wallonia,1584
28/09/21,Brussels,796
28/09/21,Flanders,1345
28/09/21,Wallonia,1527
29/09/21,Brussels,645
29/09/21,Flanders,1471
29/09/21,Wallonia,1225
30/09/21,Brussels,777
30/09/21,Flanders,1194
30/09/21,Wallonia,1360
01/10/21,Brussels,664
01/10/21,Flanders,1288
01/10/21,Wallonia,1337
02/10/21,Brussels,617
02/10/21,Flanders,826
02/10/21,Wallonia,701
03/10/21,Brussels,585
03/10/21,Flanders,485
03/10/21,Wallonia,284
04/10/21,Brussels,627
04/10/21,Flanders,1328
04/10/21,Wallonia,1585
05/10/21,Brussels,770
05/10/21,Flanders,1389
05/10/21,Wallonia,1533
06/10/21,Brussels,722
06/10/21,Flanders,1505
06/10/21,Wallonia,1423
07/10/21,Brussels,636
07/10/21,Flanders,1431
07/10/21,Wallonia,1407
08/10/21,Brussels,565
08/10/21,Flanders,1610
08/10/21,Wallonia,1510
09/10/21,Brussels,502
09/10/21,Flanders,915
09/10/21,Wallonia,928
10/10/21,Brussels,390
10/10/21,Flanders,753
10/10/21,Wallonia,330
11/10/21,Brussels,768
11/10/21,Flanders,2220
11/10/21,Wallonia,1823
12/10/21,Brussels,766
12/10/21,Flanders,2261
12/10/21,Wallonia,1681
13/10/21,Brussels,820
13/10/21,Flanders,2267
13/10/21,Wallonia,1838
14/10/21,Brussels,825
14/10/21,Flanders,2414
14/10/21,Wallonia,2056
15/10/21,Brussels,789
15/10/21,Flanders,2434
15/10/21,Wallonia,2046
16/10/21,Brussels,674
16/10/21,Flanders,1837
16/10/21,Wallonia,1577
17/10/21,Brussels,423
17/10/21,Flanders,1316
17/10/21,Wallonia,795
18/10/21,Brussels,1101
18/10/21,Flanders,4171
18/10/21,Wallonia,2828
19/10/21,Brussels,946
19/10/21,Flanders,4284
19/10/21,Wallonia,3086
20/10/21,Brussels,1259
20/10/21,Flanders,4804
20/10/21,Wallonia,2961
21/10/21,Brussels,1242
21/10/21,Flanders,4665
21/10/21,Wallonia,3259
22/10/21,Brussels,1142
22/10/21,Flanders,4968
22/10/21,Wallonia,3442
23/10/21,Brussels,973
23/10/21,Flanders,3110
23/10/21,Wallonia,2131
24/10/21,Brussels,751
24/10/21,Flanders,2362
24/10/21,Wallonia,1029
25/10/21,Brussels,1265
25/10/21,Flanders,6591
25/10/21,Wallonia,4166
26/10/21,Brussels,1337
26/10/21,Flanders,6684
26/10/21,Wallonia,4345
27/10/21,Brussels,1357
27/10/21,Flanders,6710
27/10/21,Wallonia,4175
28/10/21,Brussels,1097
28/10/21,Flanders,6693
28/10/21,Wallonia,4279
29/10/21,Brussels,1402
29/10/21,Flanders,7004
29/10/21,Wallonia,4366
30/10/21,Brussels,923
30/10/21,Flanders,4644
30/10/21,Wallonia,2940
31/10/21,Brussels,506
31/10/21,Flanders,3219
31/10/21,Wallonia,1402
01/11/21,Brussels,695
01/11/21,Flanders,3963
01/11/21,Wallonia,1243
02/11/21,Brussels,1258
02/11/21,Flanders,8550
02/11/21,Wallonia,5118
03/11/21,Brussels,1314
03/11/21,Flanders,9096
03/11/21,Wallonia,4822
04/11/21,Brussels,1132
04/11/21,Flanders,8334
04/11/21,Wallonia,4568
05/11/21,Brussels,1171
05/11/21,Flanders,8986
05/11/21,Wallonia,4382
06/11/21,Brussels,1202
06/11/21,Flanders,5629
06/11/21,Wallonia,2913
07/11/21,Brussels,796
07/11/21,Flanders,4724
07/11/21,Wallonia,1345
08/11/21,Brussels,1471
08/11/21,Flanders,11667
08/11/21,Wallonia,5407
09/11/21,Brussels,1483
09/11/21,Flanders,11051
09/11/21,Wallonia,5406
10/11/21,Brussels,1560
10/11/21,Flanders,11280
10/11/21,Wallonia,5481
11/11/21,Brussels,905
11/11/21,Flanders,5939
11/11/21,Wallonia,2453
12/11/21,Brussels,1171
12/11/21,Flanders,10698
12/11/21,Wallonia,5231
13/11/21,Brussels,1056
13/11/21,Flanders,8510
13/11/21,Wallonia,4136
14/11/21,Brussels,854
14/11/21,Flanders,6486
14/11/21,Wallonia,2042
15/11/21,Brussels,1755
15/11/21,Flanders,16328
15/11/21,Wallonia,6647
16/11/21,Brussels,1820
16/11/21,Flanders,15206
16/11/21,Wallonia,6861
17/11/21,Brussels,1606
17/11/21,Flanders,15762
17/11/21,Wallonia,6917
18/11/21,Brussels,1690
18/11/21,Flanders,16199
18/11/21,Wallonia,6295
19/11/21,Brussels,1771
19/11/21,Flanders,16928
19/11/21,Wallonia,6375
20/11/21,Brussels,1361
20/11/21,Flanders,11201
20/11/21,Wallonia,4159
21/11/21,Brussels,1120
21/11/21,Flanders,8379
21/11/21,Wallonia,2050
22/11/21,Brussels,1994
22/11/21,Flanders,20931
22/11/21,Wallonia,7243
23/11/21,Brussels,2226
23/11/21,Flanders,18586
23/11/21,Wallonia,7328
24/11/21,Brussels,1848
24/11/21,Flanders,17974
24/11/21,Wallonia,6891
25/11/21,Brussels,1797
25/11/21,Flanders,18076
25/11/21,Wallonia,7057
26/11/21,Brussels,1898
26/11/21,Flanders,17683
26/11/21,Wallonia,6671
27/11/21,Brussels,1684
27/11/21,Flanders,11216
27/11/21,Wallonia,4804
28/11/21,Brussels,1179
28/11/21,Flanders,8270
28/11/21,Wallonia,2139
29/11/21,Brussels,2179
29/11/21,Flanders,20420
29/11/21,Wallonia,7793
30/11/21,Brussels,2139
30/11/21,Flanders,17812
30/11/21,Wallonia,8241
01/12/21,Brussels,2357
01/12/21,Flanders,16603
01/12/21,Wallonia,7389
02/12/21,Brussels,2063
02/12/21,Flanders,15480
02/12/21,Wallonia,6909
03/12/21,Brussels,1988
03/12/21,Flanders,14266
03/12/21,Wallonia,7159
04/12/21,Brussels,1679
04/12/21,Flanders,9837
04/12/21,Wallonia,4018
05/12/21,Brussels,1217
05/12/21,Flanders,6746
05/12/21,Wallonia,2101
06/12/21,Brussels,2071
06/12/21,Flanders,15545
06/12/21,Wallonia,6942
07/12/21,Brussels,2133
07/12/21,Flanders,12859
07/12/21,Wallonia,7090
08/12/21,Brussels,1908
08/12/21,Flanders,12212
08/12/21,Wallonia,6626
09/12/21,Brussels,1929
09/12/21,Flanders,11062
09/12/21,Wallonia,6285
10/12/21,Brussels,1878
10/12/21,Flanders,10438
10/12/21,Wallonia,6358
11/12/21,Brussels,1465
11/12/21,Flanders,6485
11/12/21,Wallonia,4115
12/12/21,Brussels,894
12/12/21,Flanders,4683
12/12/21,Wallonia,1954
13/12/21,Brussels,1766
13/12/21,Flanders,9830
13/12/21,Wallonia,5801
14/12/21,Brussels,2105
14/12/21,Flanders,8345
14/12/21,Wallonia,5598
15/12/21,Brussels,1685
15/12/21,Flanders,7508
15/12/21,Wallonia,4421
16/12/21,Brussels,1395
16/12/21,Flanders,6242
16/12/21,Wallonia,3849
17/12/21,Brussels,1466
17/12/21,Flanders,6175
17/12/21,Wallonia,3394
18/12/21,Brussels,1349
18/12/21,Flanders,4111
18/12/21,Wallonia,2455
19/12/21,Brussels,909
19/12/21,Flanders,2856
19/12/21,Wallonia,1348
20/12/21,Brussels,1592
20/12/21,Flanders,5970
20/12/21,Wallonia,4058
21/12/21,Brussels,1585
21/12/21,Flanders,5463
21/12/21,Wallonia,3398
22/12/21,Brussels,1759
22/12/21,Flanders,5316
22/12/21,Wallonia,3397
23/12/21,Brussels,1706
23/12/21,Flanders,4932
23/12/21,Wallonia,3481
24/12/21,Brussels,1403
24/12/21,Flanders,4430
24/12/21,Wallonia,2833
25/12/21,Brussels,1146
25/12/21,Flanders,2687
25/12/21,Wallonia,1239
26/12/21,Brussels,1259
26/12/21,Flanders,3436
26/12/21,Wallonia,1635
27/12/21,Brussels,2377
27/12/21,Flanders,7610
27/12/21,Wallonia,4694
28/12/21,Brussels,2652
28/12/21,Flanders,7809
28/12/21,Wallonia,5326
29/12/21,Brussels,3070
29/12/21,Flanders,8680
29/12/21,Wallonia,5788
30/12/21,Brussels,3319
30/12/21,Flanders,9242
30/12/21,Wallonia,6261
31/12/21,Brussels,2708
31/12/21,Flanders,7103
31/12/21,Wallonia,5337
01/01/22,Brussels,1396
01/01/22,Flanders,3886
01/01/22,Wallonia,1523
02/01/22,Brussels,2781
02/01/22,Flanders,6284
02/01/22,Wallonia,2517
03/01/22,Brussels,4612
03/01/22,Flanders,16217
03/01/22,Wallonia,9034
04/01/22,Brussels,5601
04/01/22,Flanders,16228
04/01/22,Wallonia,10011
05/01/22,Brussels,5176
05/01/22,Flanders,14831
05/01/22,Wallonia,9299
06/01/22,Brussels,4827
06/01/22,Flanders,13504
06/01/22,Wallonia,8275
07/01/22,Brussels,4620
07/01/22,Flanders,14011
07/01/22,Wallonia,8301
08/01/22,Brussels,3789
08/01/22,Flanders,9350
08/01/22,Wallonia,5624
09/01/22,Brussels,3106
09/01/22,Flanders,8079
09/01/22,Wallonia,2828
10/01/22,Brussels,5698
10/01/22,Flanders,22461
10/01/22,Wallonia,11649
11/01/22,Brussels,5725
11/01/22,Flanders,18948
11/01/22,Wallonia,10416
12/01/22,Brussels,5528
12/01/22,Flanders,19571
12/01/22,Wallonia,9721
13/01/22,Brussels,5200
13/01/22,Flanders,18607
13/01/22,Wallonia,9563
14/01/22,Brussels,5360
14/01/22,Flanders,20367
14/01/22,Wallonia,10190
15/01/22,Brussels,4052
15/01/22,Flanders,14865
15/01/22,Wallonia,7068
16/01/22,Brussels,2816
16/01/22,Flanders,11682
